Symptom,doeatFood
意识障碍,油麦菜
意识障碍,鸡腿
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,芝麻
意识障碍,鸡蛋
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,葵花子仁
意识障碍,鸡蛋
意识障碍,鸭胰
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,鸡内金
意识障碍,葵花子仁
意识障碍,青豆
意识障碍,绿豆面
意识障碍,豆腐脑
意识障碍,豆腐
意识障碍,大豆
意识障碍,油菜
意识障碍,芝麻
意识障碍,豆浆
意识障碍,豆腐
意识障碍,大豆
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,葵花子仁
意识障碍,白果（鲜）
意识障碍,鸡内金
意识障碍,鸡
意识障碍,芝麻
意识障碍,葵花子仁
意识障碍,鸭肉
意识障碍,鸡内金
意识障碍,腰果
意识障碍,南瓜子仁
意识障碍,鸡内金
意识障碍,腰果
意识障碍,南瓜子仁
意识障碍,莲子
意识障碍,鸡内金
意识障碍,腰果
意识障碍,杏仁
意识障碍,南瓜子仁
意识障碍,鸡内金
意识障碍,芝麻
意识障碍,葵花子仁
意识障碍,核桃
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,腰果
意识障碍,杏仁
意识障碍,鸭肝
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,芝麻
意识障碍,鸡蛋
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,芝麻
意识障碍,鸡蛋
意识障碍,鹌鹑蛋
意识障碍,鸡内金
意识障碍,南瓜子仁
意识障碍,鸡肉
意识障碍,鸡内金
意识障碍,芝麻
意识障碍,南瓜子仁
意识障碍,鸡蛋
意识障碍,鸽蛋
意识障碍,鸡肉
意识障碍,芝麻
意识障碍,鸡血
意识障碍,葵花子仁
意识障碍,核桃
意识障碍,绿豆
意识障碍,芝麻
意识障碍,南瓜子仁
意识障碍,莲子
意识障碍,核桃
意识障碍,鸡蛋
意识障碍,鸡血
意识障碍,葵花子仁
意识障碍,青豆
意识障碍,鸭肉
意识障碍,乌骨鸡
意识障碍,栗子（熟）
意识障碍,核桃
意识障碍,乌骨鸡
意识障碍,栗子（熟）
意识障碍,核桃
意识障碍,白果（鲜）
意识障碍,赤砂糖
意识障碍,鸡蛋
意识障碍,鹌鹑蛋
意识障碍,鸡肉
意识障碍,鸭肝
意识障碍,腰果
意识障碍,南瓜子仁
意识障碍,莲子
心慌,鸡蛋
心慌,鹌鹑蛋
心慌,芝麻
心慌,南瓜子仁
心慌,鸡蛋
心慌,松子（炒）
心慌,南瓜子仁
心慌,莲子
心慌,鸡蛋清
心慌,南瓜子仁
心慌,莲子
心慌,栗子（鲜）
心慌,杏仁
心慌,南瓜子仁
心慌,莲子
心慌,栗子（熟）
心慌,鹿肉
心慌,南瓜子仁
心慌,莲子
心慌,栗子（熟）
心慌,芝麻
心慌,腰果
心慌,南瓜子仁
心慌,莲子
心慌,鹿肉
心慌,芝麻
心慌,腰果
心慌,莲子
心慌,鸡蛋
心慌,鸡肉
心慌,莲子
心慌,葵花子仁
心慌,鸡蛋
心慌,鸭肝
心慌,腰果
心慌,南瓜子仁
心慌,鸭肝
心慌,腰果
心慌,南瓜子仁
心慌,莲子
心慌,鸽蛋
心慌,鹌鹑蛋
心慌,鸡心
心慌,芝麻
心慌,鸭肉
心慌,鸭翅
心慌,鸡爪
心慌,腰果
心慌,鸭肉
心慌,鸭翅
心慌,鸡肉
心慌,莲子
心慌,鸡蛋
心慌,鸭肉
心慌,鸡心
心慌,鸡肉
心慌,腰果
心慌,南瓜子仁
心慌,黄豆粉
心慌,赤小豆
心慌,鸡心
心慌,鸡肉
心慌,鹅肉
心慌,腰果
心慌,鸡心
心慌,鹅肉
心慌,腰果
心慌,南瓜子仁
心慌,鸭蛋
心慌,鸡蛋
心慌,鹅蛋
心慌,鸡肉
心慌,莲子
心慌,白果（鲜）
心慌,青豆
心慌,绿豆
心慌,豆腐
心慌,大豆
心慌,赤小豆
心慌,油菜
心慌,鸡内金
心慌,松子仁
心慌,莲子
心慌,葵花子仁
心慌,鸡内金
心慌,芝麻
心慌,松子（炒）
心慌,葵花子仁
心慌,芝麻
心慌,核桃
心慌,绿豆
心慌,豆腐
心慌,羊肉(瘦)
心慌,西兰花
心慌,小米
心慌,石榴
心慌,鸭肉
心慌,鸡内金
心慌,腰果
心慌,南瓜子仁
心慌,鸡肉
心慌,鸡内金
心慌,腰果
心慌,南瓜子仁
心慌,芝麻
心慌,核桃
心慌,黑豆
心慌,章鱼
心慌,薇菜
心慌,芝麻
心慌,核桃
心慌,黑豆
心慌,鸭蛋
心慌,鸡蛋
心慌,鸡肉
心慌,腰果
心慌,鸡蛋
心慌,鸡肉
心慌,芝麻
心慌,腰果
心慌,鸡蛋
心慌,鸡肉
心慌,芝麻
心慌,核桃
心慌,赤砂糖
心慌,鸡蛋
心慌,鹌鹑蛋
心慌,鹅
心慌,乌骨鸡
心慌,栗子（熟）
心慌,核桃
心慌,青豆
心慌,鸭蛋
心慌,鸡蛋
心慌,鸡肉
心慌,鸡内金
心慌,鸡蛋
心慌,鸭肉
心慌,鸭肝
心慌,鸡肉
心慌,鸡蛋
心慌,鸭肉
心慌,鸭肝
心慌,鸡肉
心慌,鸡蛋
心慌,鸭肉
心慌,鸭肝
心慌,鸡肉
血尿,芝麻
血尿,南瓜子仁
血尿,栗子（熟）
血尿,葵花子仁
血尿,鹿肉
血尿,鸡蛋清
血尿,鸡蛋
血尿,南瓜子仁
血尿,鹿肉
血尿,鸡心
血尿,栗子（熟）
血尿,葵花子仁
血尿,鹿肉
血尿,鹌鹑蛋
血尿,鸡心
血尿,栗子（熟）
血尿,鹿肉
血尿,鸡心
血尿,栗子（熟）
血尿,葵花子仁
血尿,鹿肉
血尿,鸡心
血尿,栗子（熟）
血尿,葵花子仁
血尿,鹿肉
血尿,鸡蛋
血尿,腰果
血尿,葵花子仁
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,白果（干）
血尿,田鸡
血尿,鸭蛋
血尿,葵花子仁
血尿,花生
血尿,田鸡
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,南瓜子仁
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,白果（干）
血尿,芝麻
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,栗子（熟）
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,鸭肉
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,白果（干）
血尿,鸡肉
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,鸡蛋
血尿,鸭肉
血尿,鸡肉
血尿,芝麻
血尿,芝麻
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,白果（干）
血尿,鸡蛋
血尿,鸡肉
血尿,葵花子仁
血尿,花生
血尿,葵花子仁
血尿,花生
血尿,核桃
血尿,白果（干）
血尿,鸭肉
血尿,鸡爪
血尿,鸡腿
血尿,腰果
血尿,蜂蜜
血尿,鸡肉
血尿,腰果
血尿,莲子
血尿,鸭肝
血尿,芝麻
血尿,松子仁
血尿,葵花子仁
血尿,芝麻
血尿,松子仁
血尿,南瓜子仁
血尿,花生
血尿,芝麻
血尿,莲子
血尿,豆腐
血尿,大豆
血尿,鸡蛋
血尿,芝麻
血尿,腰果
血尿,南瓜子仁
血尿,鸡蛋
血尿,鸡肉
血尿,南瓜子仁
血尿,葵花子仁
血尿,鸡蛋
血尿,南瓜子仁
血尿,葵花子仁
血尿,白果（鲜）
血尿,鸭蛋
血尿,鸡蛋
血尿,青豆
血尿,绿豆
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸭肉
血尿,芝麻
血尿,松子仁
血尿,莲子
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸭肉
血尿,鸡肉
血尿,芝麻
血尿,腰果
血尿,鸡蛋
血尿,鸭肉
血尿,鸡肉
血尿,芝麻
血尿,鸭肉
血尿,芝麻
血尿,松子仁
血尿,莲子
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸡蛋
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸡心
血尿,葵花子仁
血尿,花生
血尿,白果（干）
血尿,鸭血(白鸭)
血尿,鸭肝
血尿,腰果
血尿,松子仁
血尿,鸡蛋
血尿,鸭肝
血尿,腰果
血尿,松子仁
血尿,鸡蛋黄
血尿,鸭肝
血尿,芝麻
血尿,腰果
血尿,葵花子仁
血尿,白果（干）
血尿,绿豆
血尿,黄豆粉
血尿,葵花子仁
血尿,核桃
血尿,白果（干）
血尿,黄豆粉
血尿,鸡肉
血尿,葵花子仁
血尿,白果（干）
血尿,青豆
血尿,鸡肉
血尿,葵花子仁
血尿,白果（干）
血尿,黄豆粉
血尿,芝麻
血尿,莲子
血尿,葵花子仁
血尿,白果（干）
血尿,莲子
血尿,葵花子仁
血尿,白果（干）
血尿,黄豆粉
血尿,鸡肉
血尿,葵花子仁
血尿,白果（干）
血尿,青豆
血尿,鸭肝
血尿,芝麻
血尿,腰果
血尿,南瓜子仁
血尿,南瓜子仁
血尿,葵花子仁
血尿,白果（干）
血尿,青豆
血尿,南瓜子仁
血尿,葵花子仁
血尿,白果（干）
血尿,青豆
血尿,鸡蛋
血尿,南瓜子仁
血尿,葵花子仁
血尿,白果（干）
血尿,蜂蜜
血尿,鸭肉
血尿,鸡肉
血尿,杏仁
血尿,鸡肉
血尿,鸽肉
血尿,鹅肉
血尿,南瓜子仁
血尿,蜂蜜
血尿,鸡蛋黄
血尿,鸡肉
血尿,芡实米
血尿,鹿肉
血尿,乌骨鸡
血尿,桃仁
血尿,松子（炒）
血尿,鹿肉
血尿,乌骨鸡
血尿,鸡肉
血尿,鸡翅
血尿,鸡蛋清
血尿,鸡肉
血尿,鸡肝
血尿,鹅肉
血尿,鸡蛋
血尿,鸭肝
血尿,腰果
血尿,南瓜子仁
血尿,蜂蜜
血尿,鸡蛋
血尿,鸡腿
血尿,南瓜子仁
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸡蛋清
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,鸭翅
血尿,莲子
血尿,核桃
血尿,青豆
血尿,鸡肉
血尿,芝麻
血尿,腰果
血尿,松子仁
血尿,鸡蛋
血尿,鸽蛋
血尿,鹌鹑蛋
血尿,鸡肉
血尿,鸡肉
血尿,芝麻
血尿,腰果
血尿,莲子
血尿,鸭翅
血尿,莲子
血尿,核桃
血尿,青豆
血尿,鸭翅
血尿,莲子
血尿,核桃
血尿,青豆
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鸡肉
血尿,腰果
血尿,鸡蛋
血尿,鸽蛋
血尿,鸡肉
血尿,腰果
血尿,咸鸭蛋
血尿,鸡肝
血尿,松子（炒）
血尿,南瓜子仁
血尿,鸭蛋
血尿,咸鸭蛋
血尿,鸡肝
血尿,腰果
血尿,薇菜
血尿,鸡蛋
血尿,鸽蛋
血尿,鸡肉
血尿,鸡肉
血尿,芝麻
血尿,腰果
血尿,南瓜子仁
血尿,蜂蜜
血尿,鸡蛋
血尿,鸭血(白鸭)
血尿,腰果
血尿,鸭肉
血尿,鸡肉
血尿,腰果
血尿,绿豆
血尿,鸭翅
血尿,鸡肉
血尿,莲子
血尿,核桃
血尿,鸭蛋
血尿,鸡蛋
血尿,鸽蛋
血尿,鸭肝
血尿,蜂蜜
血尿,鸭翅
血尿,莲子
血尿,核桃
血尿,蜂蜜
血尿,鸡蛋
血尿,鸭翅
血尿,莲子
血尿,鸡肝
血尿,鹅肉
血尿,松子仁
血尿,白果（干）
血尿,薇菜
血尿,蜂蜜
血尿,南瓜子仁
血尿,花生
血尿,鸡心
血尿,鸡肝
血尿,白果（鲜）
血尿,黑豆
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鸭肝
血尿,鸡肝
血尿,芝麻
血尿,南瓜子仁
血尿,黄豆粉
血尿,豆腐脑
血尿,芝麻
血尿,腰果
血尿,南瓜子仁
血尿,黄豆粉
血尿,芝麻
血尿,腰果
血尿,南瓜子仁
血尿,花生
血尿,鸡蛋黄
血尿,鸡蛋
血尿,黑芝麻
血尿,白果（鲜）
血尿,鸡蛋黄
血尿,鸡蛋
血尿,黑芝麻
血尿,白果（鲜）
血尿,鸭肉
血尿,鸡肉
血尿,腰果
血尿,莲子
血尿,鸭蛋
血尿,鸽蛋
血尿,鸡肉
血尿,腰果
血尿,鸡蛋
血尿,鸡肉
血尿,葵花子仁
血尿,白果（干）
血尿,鸡心
血尿,鹅肉
血尿,南瓜子仁
血尿,葵花子仁
血尿,鸡心
血尿,鹅肉
血尿,芝麻
血尿,南瓜子仁
血尿,鸭肝
血尿,鸡心
血尿,鸡肝
血尿,鹅肉
血尿,红葡萄酒
血尿,鸡心
血尿,鹅肉
血尿,白果（干）
血尿,芝麻
血尿,葵花子仁
血尿,花生
血尿,白果（干）
血尿,鸭肉
血尿,芝麻
血尿,腰果
血尿,莲子
血尿,芝麻
血尿,腰果
血尿,莲子
血尿,花生
血尿,核桃
血尿,青豆
血尿,绿豆
血尿,芸豆
血尿,鸭肉
血尿,鸡肝
血尿,莲子
血尿,花生
血尿,鸭蛋
血尿,鸡蛋
血尿,鸡肉
血尿,绿豆
血尿,鸡内金
血尿,鹅肉
血尿,葵花子仁
血尿,核桃
血尿,鸡蛋
血尿,鸡肉
血尿,猪肉(瘦)
血尿,牛肉（瘦）
血尿,鸡肉
血尿,鸡内金
血尿,莲子
血尿,葵花子仁
血尿,鸡蛋
血尿,芝麻
血尿,黑豆
血尿,赤小豆
血尿,鸡蛋黄
血尿,鸡内金
血尿,腰果
血尿,杏仁
血尿,芝麻
血尿,腰果
血尿,莲子
血尿,花生
血尿,薇菜
血尿,鸡血
血尿,鸡肉
血尿,葵花子仁
血尿,芝麻
血尿,腰果
血尿,莲子
血尿,核桃
血尿,薇菜
血尿,芝麻
血尿,南瓜子仁
血尿,核桃
血尿,鸭肝
血尿,鸡肉
血尿,芝麻
血尿,南瓜子仁
血尿,鸡血
血尿,栗子（鲜）
血尿,葵花子仁
血尿,绿豆
血尿,鸡蛋
血尿,鸡血
血尿,栗子（鲜）
血尿,葵花子仁
血尿,鸡肝
血尿,芝麻
血尿,南瓜子仁
血尿,核桃
血尿,鸡蛋
血尿,鸡血
血尿,栗子（熟）
血尿,葵花子仁
血尿,鸭蛋
血尿,鸡蛋
血尿,鸡血
血尿,鸡肉
血尿,鸡血
血尿,鸡肉
血尿,鸡肝
血尿,腰果
血尿,鸡蛋
血尿,鸡血
血尿,鸡肉
血尿,鸡肝
血尿,鸡血
血尿,鸡肉
血尿,鸡肝
血尿,腰果
血尿,鸡血
血尿,鸡肉
血尿,鸡肝
血尿,腰果
血尿,鸡蛋
血尿,鸡血
血尿,鸡肉
血尿,腰果
血尿,鸭蛋
血尿,鸡蛋
血尿,鸡肉
血尿,腰果
血尿,芝麻
血尿,南瓜子仁
血尿,花生仁（炒）
血尿,花生
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,赤砂糖
血尿,鸡蛋
血尿,鹌鹑蛋
血尿,鹅
血尿,鸡蛋
血尿,鸭肝
血尿,腰果
血尿,南瓜子仁
血尿,鸡蛋
血尿,鸭肉
血尿,鸭肝
血尿,鸡肉
血尿,鸡蛋
血尿,鸭肉
血尿,鸭肝
血尿,鸡肉
血尿,乌龟
血尿,鸭肉
血尿,鸭肝
血尿,鸡肉
血尿,鸭蛋
血尿,鸡蛋
血尿,鸡肉
血尿,芝麻
血尿,鹿肉
血尿,鸭蛋
血尿,鸡蛋
血尿,鸡爪
肾衰竭,芝麻
肾衰竭,南瓜子仁
肾衰竭,栗子（熟）
肾衰竭,葵花子仁
肾衰竭,鹅肉
肾衰竭,黑豆
肾衰竭,武昌鱼
肾衰竭,鳝鱼
肾衰竭,鸡内金
肾衰竭,松子仁
肾衰竭,莲子
肾衰竭,葵花子仁
肾衰竭,鸡内金
肾衰竭,芝麻
肾衰竭,杏仁
肾衰竭,南瓜子仁
肾衰竭,鸭肉
肾衰竭,乌骨鸡
肾衰竭,栗子（熟）
肾衰竭,核桃
无尿,芝麻
无尿,南瓜子仁
无尿,栗子（熟）
无尿,葵花子仁
无尿,鸡蛋
无尿,杏仁
无尿,南瓜子仁
无尿,莲子
无尿,鹿肉
无尿,南瓜子仁
无尿,栗子（熟）
无尿,葵花子仁
无尿,青豆
无尿,赤小豆
无尿,银鱼
无尿,鳕鱼
无尿,葵花子仁
无尿,花生
无尿,核桃
无尿,白果（干）
无尿,鸡肉
无尿,葵花子仁
无尿,花生
无尿,核桃
无尿,鸡蛋
无尿,鸡肉
无尿,葵花子仁
无尿,花生
无尿,鸡心
无尿,鸡肉
无尿,腰果
无尿,松子（炒）
无尿,芝麻
无尿,腰果
无尿,南瓜子仁
无尿,莲子
无尿,鸭肉
无尿,芝麻
无尿,腰果
无尿,松子仁
无尿,鹿肉
无尿,鹅肉
无尿,腰果
无尿,葵花子仁
无尿,鸡蛋
无尿,鸽蛋
无尿,葵花子仁
无尿,白果（干）
无尿,葵花子仁
无尿,白果（干）
无尿,绿豆
无尿,黄豆粉
无尿,葵花子仁
无尿,核桃
无尿,白果（干）
无尿,黄豆粉
无尿,鸡蛋
无尿,腰果
无尿,杏仁
无尿,南瓜子仁
无尿,鸡蛋清
无尿,鸡蛋
无尿,鸽蛋
无尿,鸭肝
无尿,鸡蛋清
无尿,鸡蛋
无尿,鸽蛋
无尿,鸭肝
无尿,鸭蛋
无尿,鸡蛋
无尿,鸡肉
无尿,腰果
无尿,鸡蛋
无尿,鹌鹑蛋
无尿,南瓜子仁
无尿,绿豆
无尿,鸡蛋
无尿,鹌鹑蛋
无尿,鸭肝
无尿,鸡肝
无尿,芝麻
无尿,腰果
无尿,南瓜子仁
无尿,花生
无尿,鸡蛋
无尿,腰果
无尿,南瓜子仁
无尿,绿豆
无尿,鸡蛋
无尿,鸡肉
无尿,葵花子仁
无尿,白果（干）
无尿,鸭肉
无尿,芝麻
无尿,腰果
无尿,莲子
无尿,鸡内金
无尿,芝麻
无尿,松子仁
无尿,莲子
无尿,鸭肉
无尿,赤小豆
无尿,丝瓜
无尿,南瓜
无尿,鸡蛋
无尿,鸡肉
无尿,鸡内金
无尿,葵花子仁
无尿,芝麻
无尿,黄豆粉
无尿,黑豆
无尿,大豆
无尿,鸡血
无尿,栗子（鲜）
无尿,葵花子仁
无尿,青豆
无尿,鸭蛋
无尿,鸡蛋
无尿,鸡血
无尿,鸡肉
无尿,鸭蛋
无尿,鸡蛋
无尿,鸡肉
无尿,芝麻
无尿,鸭蛋
无尿,鸡蛋
无尿,鸡肉
无尿,腰果
无尿,鸡蛋
无尿,鸭肉
无尿,鸭肝
无尿,鸡肉
无尿,鹿肉
无尿,鸭蛋
无尿,鸡蛋
无尿,鸡爪
无尿,鸭蛋
无尿,鸡蛋
无尿,鸭肉
无尿,鸭翅
少尿,芝麻
少尿,南瓜子仁
少尿,栗子（熟）
少尿,葵花子仁
少尿,芝麻
少尿,南瓜子仁
少尿,栗子（熟）
少尿,葵花子仁
少尿,鸡蛋清
少尿,鸡蛋黄
少尿,杏仁
少尿,南瓜子仁
少尿,鹿肉
少尿,南瓜子仁
少尿,栗子（熟）
少尿,葵花子仁
少尿,鹿肉
少尿,南瓜子仁
少尿,栗子（熟）
少尿,葵花子仁
少尿,鹿肉
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,鸡蛋
少尿,葵花子仁
少尿,花生
少尿,核桃
少尿,燕窝
少尿,栗子（熟）
少尿,葵花子仁
少尿,花生
少尿,葵花子仁
少尿,花生
少尿,核桃
少尿,白果（干）
少尿,葵花子仁
少尿,花生
少尿,核桃
少尿,白果（干）
少尿,鸡肉
少尿,葵花子仁
少尿,花生
少尿,核桃
少尿,芝麻
少尿,葵花子仁
少尿,花生
少尿,核桃
少尿,鸡蛋
少尿,鸡肉
少尿,葵花子仁
少尿,花生
少尿,鸭肉
少尿,芝麻
少尿,腰果
少尿,松子仁
少尿,鸭肉
少尿,鸡肉
少尿,芝麻
少尿,腰果
少尿,鸭肉
少尿,芝麻
少尿,腰果
少尿,松子仁
少尿,鹿肉
少尿,鹅肉
少尿,腰果
少尿,葵花子仁
少尿,鸡蛋
少尿,鸽蛋
少尿,葵花子仁
少尿,白果（干）
少尿,薇菜
少尿,鸡蛋
少尿,鸽蛋
少尿,南瓜子仁
少尿,鸡腿
少尿,鸡肉
少尿,杏仁
少尿,桃仁
少尿,鸡蛋清
少尿,鸡肉
少尿,鸡肝
少尿,鹅肉
少尿,鸭肉
少尿,鸭肝
少尿,鸡肉
少尿,葵花子仁
少尿,鸡蛋清
少尿,鸡蛋
少尿,鸽蛋
少尿,鸭肝
少尿,鸡蛋清
少尿,鸡蛋
少尿,鸽蛋
少尿,鸭肝
少尿,鸡蛋
少尿,葵花子仁
少尿,绿豆
少尿,黑豆
少尿,鸡肉
少尿,芝麻
少尿,腰果
少尿,松子仁
少尿,鸡蛋
少尿,鸽蛋
少尿,鸡肉
少尿,腰果
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,腰果
少尿,鸭翅
少尿,莲子
少尿,核桃
少尿,青豆
少尿,鸡蛋
少尿,鸭翅
少尿,莲子
少尿,核桃
少尿,鸡蛋黄
少尿,鹌鹑蛋
少尿,鸭肉
少尿,鸡肉
少尿,鸭肉
少尿,腰果
少尿,绿豆
少尿,黄豆粉
少尿,蜂蜜
少尿,鸭肉
少尿,腰果
少尿,花生
少尿,鸡蛋
少尿,鹌鹑蛋
少尿,南瓜子仁
少尿,绿豆
少尿,蜂蜜
少尿,鸭蛋
少尿,鸡蛋
少尿,鸽蛋
少尿,鸡蛋
少尿,鹌鹑蛋
少尿,鸭肝
少尿,鸡肝
少尿,芝麻
少尿,南瓜子仁
少尿,黄豆粉
少尿,豆腐脑
少尿,芝麻
少尿,腰果
少尿,南瓜子仁
少尿,绿豆
少尿,芝麻
少尿,腰果
少尿,南瓜子仁
少尿,花生
少尿,鸡蛋
少尿,腰果
少尿,南瓜子仁
少尿,绿豆
少尿,鸡蛋黄
少尿,鸡蛋
少尿,黑芝麻
少尿,白果（鲜）
少尿,鸡蛋
少尿,鸡肉
少尿,葵花子仁
少尿,白果（干）
少尿,葵花子仁
少尿,白果（干）
少尿,赤小豆
少尿,白扁豆
少尿,荸荠粉
少尿,鸡心
少尿,鹅肉
少尿,白果（干）
少尿,青豆
少尿,赤小豆
少尿,绿豆芽
少尿,莲子
少尿,白果（干）
少尿,绿豆
少尿,豆腐
少尿,鸡内金
少尿,芝麻
少尿,松子仁
少尿,莲子
少尿,鸭肉
少尿,赤小豆
少尿,丝瓜
少尿,南瓜
少尿,鸭肉
少尿,鸭翅
少尿,鸡内金
少尿,芝麻
少尿,芝麻
少尿,莲子
少尿,核桃
少尿,黑豆
少尿,鸡肉
少尿,芝麻
少尿,核桃
少尿,青豆
少尿,鸡肉
少尿,芝麻
少尿,黑豆
少尿,章鱼
少尿,鸡血
少尿,栗子（鲜）
少尿,葵花子仁
少尿,青豆
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,鸡肝
少尿,鸡蛋
少尿,鸡血
少尿,鸡肉
少尿,葵花子仁
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,芝麻
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,腰果
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,腰果
少尿,鸭蛋
少尿,鸡蛋清
少尿,鸡蛋黄
少尿,鸡蛋
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,腰果
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡肉
少尿,芝麻
少尿,赤砂糖
少尿,鸡蛋
少尿,鹌鹑蛋
少尿,鹅
少尿,赤砂糖
少尿,鸡蛋
少尿,鹌鹑蛋
少尿,鹅
少尿,鹿肉
少尿,鸭蛋
少尿,鸡蛋
少尿,鸡爪
少尿,鸭蛋
少尿,鸡蛋
少尿,鸭肉
少尿,鸭翅
少尿,鸭蛋
少尿,鸡蛋
少尿,鸭翅
少尿,鸡爪
无力,芝麻
无力,南瓜子仁
无力,栗子（熟）
无力,葵花子仁
无力,南瓜子仁
无力,栗子（熟）
无力,葵花子仁
无力,白果（干）
无力,芝麻
无力,南瓜子仁
无力,栗子（熟）
无力,葵花子仁
无力,鸡蛋
无力,杏仁
无力,南瓜子仁
无力,莲子
无力,鹿肉
无力,南瓜子仁
无力,栗子（熟）
无力,葵花子仁
无力,芝麻
无力,腰果
无力,南瓜子仁
无力,莲子
无力,鹿肉
无力,芝麻
无力,腰果
无力,莲子
无力,鹿肉
无力,鸡心
无力,栗子（熟）
无力,葵花子仁
无力,鹿肉
无力,鸡心
无力,栗子（熟）
无力,葵花子仁
无力,鹿肉
